site_id,indication,phase,start_date,end_date,patients_screened,patients_enrolled,screen_fail_rate_pct,avg_startup_days,notes
S002,Type 2 Diabetes,II,2022-03-26,2023-09-05,180,148,21.3,36,Moderate accrual
S008,Oncology,I,2021-10-20,2023-03-18,226,137,34.3,45,Strong PI performance
S006,Oncology,II,2021-06-30,2023-06-04,58,49,39.6,55,Moderate accrual
S002,Type 2 Diabetes,II,2022-12-08,2024-10-18,216,80,14.5,20,Slow IRB approval
S005,Oncology,II,2020-01-17,2024-03-11,139,57,27.8,27,Slow IRB approval
S001,Oncology,III,2020-06-06,2023-03-28,179,62,21.4,54,Strong PI performance
S010,Hypertension,III,2021-04-21,2024-11-28,228,141,39.1,34,Slow IRB approval
S006,Oncology,I,2022-12-05,2023-10-13,186,30,35.3,41,Slow IRB approval
S009,Oncology,I,2021-06-01,2023-08-09,115,82,35.1,33,Strong PI performance
S001,Type 2 Diabetes,III,2020-04-08,2023-03-11,48,68,24.1,45,Moderate accrual
S010,Type 2 Diabetes,II,2022-11-26,2023-02-17,238,69,22.4,47,Moderate accrual
S003,Hypertension,I,2020-10-06,2023-04-05,67,56,18.2,42,Moderate accrual
S007,Oncology,III,2021-05-11,2024-03-29,245,69,11.7,33,Strong PI performance
S004,Oncology,III,2020-10-28,2023-07-24,167,85,35.9,43,Slow IRB approval
S009,Oncology,III,2020-06-29,2023-08-07,91,71,34.4,21,Moderate accrual
S003,Hypertension,II,2021-08-29,2024-04-19,122,45,40.0,45,Moderate accrual
S005,Hypertension,III,2021-11-30,2024-03-08,150,104,39.9,33,Strong PI performance
S003,Type 2 Diabetes,III,2022-09-19,2023-12-08,183,142,26.7,26,Moderate accrual
S007,Hypertension,III,2020-07-09,2024-07-05,156,109,33.1,22,Strong PI performance
S005,Oncology,III,2020-09-09,2024-09-04,108,99,38.3,42,Slow IRB approval
S009,Oncology,I,2022-09-07,2023-10-17,138,148,35.5,37,Strong PI performance
S007,Hypertension,I,2022-07-16,2023-09-12,179,125,17.4,57,Strong PI performance
S002,Oncology,III,2020-05-07,2023-12-24,64,60,23.5,54,Strong PI performance
S004,Oncology,II,2020-01-18,2023-01-24,219,123,13.9,34,Strong PI performance
S009,Hypertension,I,2021-07-19,2024-06-06,162,43,38.6,44,Slow IRB approval
S002,Hypertension,III,2021-07-23,2023-04-11,92,44,28.2,56,Slow IRB approval
S010,Oncology,I,2021-11-16,2023-06-30,190,81,16.9,47,Moderate accrual
